Date-Time,children_baseline_view_count,adults_baseline_view_count,retirees_baseline_view_count,prime_time_factor
2024-10-01 07:00:00,0.020000119,0.022208468,0.003217733,1.0
2024-10-01 07:05:00,0.019930823,0.022218053,0.003367071,1.0
2024-10-01 07:10:00,0.019724323,0.022246808,0.003522341,1.0
2024-10-01 07:15:00,0.019384886,0.022294728,0.003683662,1.0
2024-10-01 07:20:00,0.01891946,0.022361804,0.003851153,1.0
2024-10-01 07:25:00,0.018337438,0.022448023,0.004024931,1.0
2024-10-01 07:30:00,0.017650341,0.022553371,0.004205111,1.0
2024-10-01 07:35:00,0.016871444,0.022677829,0.004391808,1.0
2024-10-01 07:40:00,0.016015345,0.022821374,0.004585133,1.0
2024-10-01 07:45:00,0.015097517,0.02298398,0.004785193,1.0
2024-10-01 07:50:00,0.014133844,0.023165617,0.004992096,1.0
2024-10-01 07:55:00,0.013140173,0.023366252,0.005205942,1.0
2024-10-01 08:00:00,0.012131895,0.023585848,0.00542683,1.0
2024-10-01 08:05:00,0.011123563,0.023824362,0.005654854,1.0
2024-10-01 08:10:00,0.010128571,0.024081751,0.005890102,1.0
2024-10-01 08:15:00,0.0091589,0.024357964,0.006132659,1.0
2024-10-01 08:20:00,0.008224923,0.024652948,0.006382604,1.0
2024-10-01 08:25:00,0.00733529,0.024966645,0.006640009,1.0
2024-10-01 08:30:00,0.006496877,0.025298992,0.00690494,1.0
2024-10-01 08:35:00,0.005714799,0.025649923,0.007177457,1.0
2024-10-01 08:40:00,0.00499248,0.026019366,0.007457613,1.0
2024-10-01 08:45:00,0.004331764,0.026407244,0.007745451,1.0
2024-10-01 08:50:00,0.003733074,0.026813475,0.00804101,1.0
2024-10-01 08:55:00,0.00319559,0.027237973,0.008344316,1.0
2024-10-01 09:00:00,0.00271744,0.027680645,0.008655391,1.0
2024-10-01 09:05:00,0.002295906,0.028141395,0.008974244,1.0
2024-10-01 09:10:00,0.001927619,0.028620118,0.009300877,1.0
2024-10-01 09:15:00,0.001608751,0.029116706,0.00963528,1.0
2024-10-01 09:20:00,0.001335191,0.029631043,0.009977434,1.0
2024-10-01 09:25:00,0.001102694,0.030163009,0.010327309,1.0
2024-10-01 09:30:00,0.000907021,0.030712476,0.010684864,1.0
2024-10-01 09:35:00,0.000744044,0.03127931,0.011050047,1.0
2024-10-01 09:40:00,0.000609834,0.03186337,0.011422792,1.0
2024-10-01 09:45:00,0.000500727,0.032464509,0.011803025,1.0
2024-10-01 09:50:00,0.00041337,0.033082573,0.012190657,1.0
2024-10-01 09:55:00,0.000344744,0.0337174,0.012585587,1.0
2024-10-01 10:00:00,0.00029218,0.03436882,0.012987701,1.0
2024-10-01 10:05:00,0.000253354,0.035036658,0.013396873,1.0
2024-10-01 10:10:00,0.000226281,0.03572073,0.013812963,1.0
2024-10-01 10:15:00,0.000209295,0.036420842,0.014235817,1.0
2024-10-01 10:20:00,0.000201028,0.037136796,0.01466527,1.0
2024-10-01 10:25:00,0.000200381,0.037868384,0.015101139,1.0
2024-10-01 10:30:00,0.000206504,0.038615388,0.015543231,1.0
2024-10-01 10:35:00,0.000218763,0.039377584,0.015991338,1.0
2024-10-01 10:40:00,0.000236718,0.040154739,0.016445238,1.0
2024-10-01 10:45:00,0.000260098,0.04094661,0.016904695,1.0
2024-10-01 10:50:00,0.000288782,0.041752947,0.017369459,1.0
2024-10-01 10:55:00,0.000322776,0.042573489,0.017839266,1.0
2024-10-01 11:00:00,0.000362197,0.043407968,0.018313839,1.0
2024-10-01 11:05:00,0.000407262,0.044256105,0.018792886,1.0
2024-10-01 11:10:00,0.00045827,0.045117612,0.019276104,1.0
2024-10-01 11:15:00,0.000515599,0.045992194,0.019763173,1.0
2024-10-01 11:20:00,0.000579689,0.046879544,0.020253763,1.0
2024-10-01 11:25:00,0.000651043,0.047779346,0.020747529,1.0
2024-10-01 11:30:00,0.000730215,0.048691274,0.021244116,1.0
2024-10-01 11:35:00,0.000817808,0.049614995,0.021743153,1.0
